
CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/UIModule.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423850.866998
e350423851.420197
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/UIModule.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/UIModule.m8f17de2a0be3b441^d5916b2b0be3b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/UIModule.m0000000000000000^3368"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/UIModule.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/UIModule.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/UIModule.o36"3D564CD2-5781-426B-A669-C4AEE959440D-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/UtilsModule.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423868.021120
e350423868.112061
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/UtilsModule.m1399053c0be3b441^69381d3c0be3b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/UtilsModule.m0000000000000000^3383"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/UtilsModule.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/UtilsModule.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/UtilsModule.o36"F923F848-B11D-45CF-A438-BC1477F2AB4D-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/WebFont.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423850.865764
e350423851.026523
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/WebFont.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/WebFont.mf2d2dd2a0be3b441^aa0c072b0be3b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/WebFont.m0000000000000000^3363"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/WebFont.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/WebFont.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/WebFont.o36"1CB172EA-FB37-465A-BDB3-8829E582DFFD-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/Webcolor.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423873.749287
e350423873.823270
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/Webcolor.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/Webcolor.m4b02c0410be3b441^c4d0d2410be3b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/Webcolor.m0000000000000000^3368"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/Webcolor.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/Webcolor.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/Webcolor.o36"4F15296C-5CBF-43A5-B440-46CBCD8CBAB5-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/XHRBridge.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423850.756775
e350423850.864174
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/XHRBridge.m9be2c12a0be3b441^fc39dd2a0be3b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/XHRBridge.m0000000000000000^3373"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/XHRBridge.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/XHRBridge.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/XHRBridge.o36"D4B6015D-466A-4110-8637-36539569C656-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/XMLModule.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423866.334645
e350423866.465071
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/XMLModule.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
